[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 4), (9, 2), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 2), (8, 2), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 3), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 5), (9, 4), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 5), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 3), (9, 4), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 5), (8, 3), (9, 5), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 2), (8, 5), (9, 4), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 3), (8, 4), (9, 2), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 2), (8, 3), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 5), (9, 4), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 5), (8, 5), (9, 2), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 2), (8, 2), (9, 1), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 3), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 1), (8, 4), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 4), (9, 3), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 2), (9, 4), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 3), (8, 3), (9, 4), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 3), (9, 5), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 1), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 5), (8, 4), (9, 4), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 2), (8, 4), (9, 4), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 3), (8, 3), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 1), (8, 5), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 4), (8, 3), (9, 4), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 4), (9, 3), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 4), (8, 3), (9, 1), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 2), (9, 5), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 2), (8, 4), (9, 5), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 2), (9, 5), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 2), (8, 4), (9, 5), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 3), (8, 3), (9, 1), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 2), (8, 2), (9, 3), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 3), (9, 4), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 5), (8, 3), (9, 2), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 3), (8, 2), (9, 2), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 4), (9, 3), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 3), (9, 4), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 4), (9, 5), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 5), (8, 3), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 3), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 5), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 3), (9, 3), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 5), (8, 3), (9, 2), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 1), (8, 3), (9, 4), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 3), (8, 3), (9, 2), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 5), (8, 4), (9, 5), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 3), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 2), (9, 2), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 5), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 2), (9, 3), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 5), (9, 2), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 3), (9, 4), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 5), (8, 2), (9, 4), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 3), (8, 3), (9, 2), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 4), (8, 3), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 4), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 2), (8, 5), (9, 1), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 2), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 4), (8, 4), (9, 4), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 5), (8, 3), (9, 5), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 3), (8, 4), (9, 4), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 3), (9, 1), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 5), (9, 5), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 2), (8, 2), (9, 4), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 2), (9, 4), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 2), (8, 3), (9, 4), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 3), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 3), (8, 2), (9, 2), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 4), (9, 1), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 2), (8, 2), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 3), (9, 4), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 5), (8, 3), (9, 4), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 4), (8, 2), (9, 3), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 5), (9, 4), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 3), (8, 5), (9, 3), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 2), (9, 2), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 2), (9, 2), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 2), (8, 3), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 2), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 3), (8, 4), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 4), (8, 4), (9, 5), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 2), (8, 3), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 4), (8, 4), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 4), (9, 1), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 5), (9, 2), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 3), (8, 2), (9, 4), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 4), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 4), (9, 5), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 4), (9, 2), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 5), (9, 3), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 2), (8, 5), (9, 5), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 3), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 2), (9, 2), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 4), (8, 4), (9, 5), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 3), (9, 2), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 4), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 4), (9, 3), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 3), (9, 3), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 3), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 4), (9, 2), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 2), (9, 1), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 4), (9, 4), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 4), (9, 5), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 5), (9, 5), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 2), (9, 3), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 4), (9, 1), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 5), (9, 1), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 4), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 5), (9, 2), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 3), (8, 4), (9, 4), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 3), (9, 4), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 5), (8, 3), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 3), (9, 1), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 4), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 5), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 5), (9, 4), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 1), (8, 2), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 5), (8, 4), (9, 4), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 3), (8, 3), (9, 3), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 2), (8, 4), (9, 5), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 4), (9, 1), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 5), (8, 5), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 3), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 1), (8, 5), (9, 1), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 2), (8, 3), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 2), (8, 3), (9, 4), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 5), (8, 3), (9, 2), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 4), (9, 5), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 2), (9, 2), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 4), (8, 2), (9, 2), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 2), (8, 5), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 5), (8, 3), (9, 2), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 3), (8, 5), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 2), (9, 4), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 2), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 2), (9, 1), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 1), (8, 4), (9, 4), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 3), (9, 2), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 4), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 5), (9, 4), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 4), (9, 4), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 1), (8, 2), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 3), (8, 5), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 4), (8, 5), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 4), (9, 2), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 2), (8, 3), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 2), (8, 5), (9, 4), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 3), (8, 4), (9, 4), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 1), (8, 2), (9, 2), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 5), (8, 3), (9, 2), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 2), (9, 2), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 3), (9, 2), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 2), (9, 5), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 3), (8, 5), (9, 2), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 2), (8, 3), (9, 5), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 4), (8, 5), (9, 4), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 1), (8, 3), (9, 5), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 4), (9, 2), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 4), (9, 1), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 5), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 4), (8, 3), (9, 1), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 2), (8, 2), (9, 4), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 2), (8, 4), (9, 1), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 3), (9, 1), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 5), (9, 5), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 3), (8, 3), (9, 5), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 5), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 4), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 3), (8, 2), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 5), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 2), (8, 2), (9, 4), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 5), (9, 2), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 1), (8, 3), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 2), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 3), (9, 5), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 4), (8, 4), (9, 1), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 3), (8, 4), (9, 1), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 1), (7, 5), (8, 4), (9, 3), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 3), (9, 5), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 4), (9, 2), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 5), (9, 1), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 5), (9, 1), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 4), (8, 5), (9, 5), (10, 2)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 3), (7, 2), (8, 4), (9, 5), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 3), (9, 1), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 5), (8, 2), (9, 4), (10, 4)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 5), (7, 3), (8, 4), (9, 3), (10, 5)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 1), (8, 2), (9, 3), (10, 1)]
[(1, 1), (2, 2), (3, 2), (4, 1), (5, 3), (6, 4), (7, 4), (8, 5), (9, 2), (10, 5)]
